source_region,target_region,precision,recall,f1,iou,miou,oa
Hokkaido Iburi-Tobu, Jiuzhai valley (UAV-0.2m), 0.4056, 0.0770, 0.1295, 0.0692, 0.4058, 0.7472
Hokkaido Iburi-Tobu, Jiuzhai valley (UAV-0.5m), 0.2060, 0.2705, 0.2339, 0.1324, 0.4614, 0.7968
Hokkaido Iburi-Tobu, Lombok, 0.1627, 0.2668, 0.2022, 0.1124, 0.5239, 0.9358
Hokkaido Iburi-Tobu, Longxi River (SAT), 0.0000, 0.0000, 0.0000, 0.0000, 0.4505, 0.9009
Hokkaido Iburi-Tobu, Longxi River (UAV), 0.6551, 0.0109, 0.0215, 0.0108, 0.4227, 0.8349
Hokkaido Iburi-Tobu, Mengdong Township, 0.2166, 0.1072, 0.1435, 0.0773, 0.4746, 0.8734
Hokkaido Iburi-Tobu, Moxi town (UAV-0.2m), 0.2215, 0.1242, 0.1592, 0.0865, 0.4377, 0.7930
Hokkaido Iburi-Tobu, Moxi town (UAV-1m), 0.1696, 0.6842, 0.2718, 0.1573, 0.4480, 0.7509
Hokkaido Iburi-Tobu, Moxitaidi (SAT), 0.1641, 0.3198, 0.2169, 0.1216, 0.4849, 0.8513
Hokkaido Iburi-Tobu, Moxitaidi (UAV-0.6m), 0.0944, 0.0483, 0.0639, 0.0330, 0.4532, 0.8740
Hokkaido Iburi-Tobu, Moxitaidi (UAV-1m), 0.1166, 0.1685, 0.1378, 0.0740, 0.4560, 0.8400
Hokkaido Iburi-Tobu, palu, 0.0922, 0.6164, 0.1604, 0.0872, 0.5070, 0.9273
