source_region,target_region,precision,recall,f1,iou,miou,oa
Hokkaido Iburi-Tobu, Jiuzhai valley (UAV-0.2m), 0.7811, 0.5185, 0.6233, 0.4527, 0.6388, 0.8470
Hokkaido Iburi-Tobu, Jiuzhai valley (UAV-0.5m), 0.6686, 0.6360, 0.6519, 0.4835, 0.6998, 0.9221
Hokkaido Iburi-Tobu, Lombok, 0.1710, 0.5053, 0.2555, 0.1464, 0.5277, 0.9103
Hokkaido Iburi-Tobu, Longxi River (SAT), 0.0000, 0.0000, 0.0000, 0.0000, 0.4504, 0.9009
Hokkaido Iburi-Tobu, Longxi River (UAV), 0.6772, 0.0811, 0.1449, 0.0781, 0.4585, 0.8411
Hokkaido Iburi-Tobu, Mengdong Township, 0.3871, 0.3017, 0.3391, 0.2042, 0.5422, 0.8837
Hokkaido Iburi-Tobu, Moxi town (UAV-0.2m), 0.3535, 0.3964, 0.3737, 0.2298, 0.5031, 0.7904
Hokkaido Iburi-Tobu, Moxi town (UAV-1m), 0.2445, 0.6756, 0.3591, 0.2189, 0.5235, 0.8361
Hokkaido Iburi-Tobu, Moxitaidi (SAT), 0.2927, 0.3812, 0.3311, 0.1984, 0.5484, 0.9008
Hokkaido Iburi-Tobu, Moxitaidi (UAV-0.6m), 0.2809, 0.3135, 0.2963, 0.1739, 0.5188, 0.8674
Hokkaido Iburi-Tobu, Moxitaidi (UAV-1m), 0.1757, 0.4388, 0.2509, 0.1434, 0.4688, 0.8010
Hokkaido Iburi-Tobu, palu, 0.1250, 0.3117, 0.1784, 0.0979, 0.5328, 0.9677
Hokkaido Iburi-Tobu, Tiburon Peninsula (planet), 0.4628, 0.6811, 0.5511, 0.3804, 0.6502, 0.9239
Hokkaido Iburi-Tobu, Tiburon Peninsula (Sentinel), 0.1920, 0.6777, 0.2992, 0.1759, 0.5301, 0.8872
