source_region,target_region,precision,recall,f1,iou,miou,oa
Hokkaido Iburi-Tobu, Jiuzhai valley (UAV-0.2m), 0.4254, 0.7110, 0.5323, 0.3627, 0.4969, 0.6951
Hokkaido Iburi-Tobu, Jiuzhai valley (UAV-0.5m), 0.2115, 0.8040, 0.3349, 0.2011, 0.3989, 0.6338
Hokkaido Iburi-Tobu, Lombok, 0.1081, 0.6576, 0.1857, 0.1023, 0.4615, 0.8243
Hokkaido Iburi-Tobu, Longxi River (SAT), 0.2164, 0.0018, 0.0036, 0.0018, 0.4511, 0.9004
Hokkaido Iburi-Tobu, Longxi River (UAV), 0.5807, 0.1486, 0.2366, 0.1342, 0.4855, 0.8409
Hokkaido Iburi-Tobu, Mengdong Township, 0.2550, 0.4885, 0.3351, 0.2013, 0.4999, 0.8083
Hokkaido Iburi-Tobu, Moxi town (UAV-0.2m), 0.3305, 0.6789, 0.4446, 0.2858, 0.4930, 0.7324
Hokkaido Iburi-Tobu, Moxi town (UAV-1m), 0.3011, 0.5932, 0.3994, 0.2495, 0.5616, 0.8788
Hokkaido Iburi-Tobu, Moxitaidi (SAT), 0.2444, 0.4025, 0.3042, 0.1794, 0.5288, 0.8814
Hokkaido Iburi-Tobu, Moxitaidi (UAV-0.6m), 0.2937, 0.4803, 0.3645, 0.2229, 0.5335, 0.8509
Hokkaido Iburi-Tobu, Moxitaidi (UAV-1m), 0.1874, 0.5455, 0.2790, 0.1621, 0.4694, 0.7860
Hokkaido Iburi-Tobu, palu, 0.0806, 0.4831, 0.1381, 0.0742, 0.5030, 0.9321
Hokkaido Iburi-Tobu, Tiburon Peninsula (planet), 0.2110, 0.7433, 0.3287, 0.1966, 0.4885, 0.7916
Hokkaido Iburi-Tobu, Tiburon Peninsula (Sentinel), 0.1754, 0.5224, 0.2626, 0.1511, 0.5224, 0.8957
Hokkaido Iburi-Tobu, Wenchuan, 0.3192, 0.7354, 0.4452, 0.2863, 0.6001, 0.9167
